fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14617, , , , 
Power absorbed by HTF, kW, -20394, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.07, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 74.75, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 50.94, , , , 
Optical efficiency incl. receiver, %, 48.04, , , , 
Incident flux, kW/m2, 13.352, 0.000, 132.172, 27.530, 
No. rays traced, -, 958257, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64417, , , , 
