fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12692, , , , 
Power absorbed by HTF, kW, -22319, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.76, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 73.36, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 44.19, , , , 
Optical efficiency incl. receiver, %, 41.71, , , , 
Incident flux, kW/m2, 11.575, 0.000, 116.733, 24.191, 
No. rays traced, -, 1097970, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63347, , , , 
