fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14625, , , , 
Power absorbed by HTF, kW, -20386, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.14, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.05, , , , 
Image intercept efficiency, %, 82.40, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 50.98, , , , 
Optical efficiency incl. receiver, %, 48.07, , , , 
Incident flux, kW/m2, 13.442, 0.000, 118.476, 26.185, 
No. rays traced, -, 296262, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70661, , , , 
