fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10311, , , , 
Power absorbed by HTF, kW, -24700, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.93, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 70.86, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 35.93, , , , 
Optical efficiency incl. receiver, %, 33.89, , , , 
Incident flux, kW/m2, 9.3726, 0.0000, 94.6343, 19.9855, 
No. rays traced, -, 1272520, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62035, , , , 
