fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12976, , , , 
Power absorbed by HTF, kW, -22036, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.85, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.37, , , , 
Image intercept efficiency, %, 71.20, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 45.20, , , , 
Optical efficiency incl. receiver, %, 42.65, , , , 
Incident flux, kW/m2, 11.805, 0.000, 125.521, 25.420, 
No. rays traced, -, 1235554, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62050, , , , 
