fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14707, , , , 
Power absorbed by HTF, kW, -20305, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.33, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 74.88, , , , 
Absorption efficiency, %, 94.15, , , , 
Solar field optical efficiency, %, 51.34, , , , 
Optical efficiency incl. receiver, %, 48.33, , , , 
Incident flux, kW/m2, 13.457, 0.000, 127.971, 27.745, 
No. rays traced, -, 955101, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64713, , , , 
