fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11327, , , , 
Power absorbed by HTF, kW, -23684, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.77, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 76.24, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 39.45, , , , 
Optical efficiency incl. receiver, %, 37.23, , , , 
Incident flux, kW/m2, 10.353, 0.000, 96.713, 20.722, 
No. rays traced, -, 875125, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 66006, , , , 
