fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7401.5, , , , 
Power absorbed by HTF, kW, -27610, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.53, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 72.84, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 25.78, , , , 
Optical efficiency incl. receiver, %, 24.33, , , , 
Incident flux, kW/m2, 6.6784, 0.0000, 61.1899, 13.8617, 
No. rays traced, -, 1198038, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63624, , , , 
