fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16655, , , , 
Power absorbed by HTF, kW, -18356, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.11, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 73.83, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 58.13, , , , 
Optical efficiency incl. receiver, %, 54.74, , , , 
Incident flux, kW/m2, 15.219, 0.000, 151.191, 31.658, 
No. rays traced, -, 996045, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63802, , , , 
