fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12708, , , , 
Power absorbed by HTF, kW, -22304, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.56, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 73.58, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 44.21, , , , 
Optical efficiency incl. receiver, %, 41.76, , , , 
Incident flux, kW/m2, 11.604, 0.000, 110.527, 24.169, 
No. rays traced, -, 1101222, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63563, , , , 
