fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9545.0, , , , 
Power absorbed by HTF, kW, -25466, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.05, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 97.51, , , , 
Image intercept efficiency, %, 81.25, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 33.28, , , , 
Optical efficiency incl. receiver, %, 31.37, , , , 
Incident flux, kW/m2, 8.7961, 0.0000, 73.7106, 16.6492, 
No. rays traced, -, 439428, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69265, , , , 
