fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15382, , , , 
Power absorbed by HTF, kW, -19630, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.50, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.26, , , , 
Image intercept efficiency, %, 81.50, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 53.57, , , , 
Optical efficiency incl. receiver, %, 50.55, , , , 
Incident flux, kW/m2, 14.070, 0.000, 122.435, 27.143, 
No. rays traced, -, 229281, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70958, , , , 
