fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11326, , , , 
Power absorbed by HTF, kW, -23685, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.85, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 76.27, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 39.47, , , , 
Optical efficiency incl. receiver, %, 37.22, , , , 
Incident flux, kW/m2, 10.358, 0.000, 92.428, 20.620, 
No. rays traced, -, 873854, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65954, , , , 
