fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18506, , , , 
Power absorbed by HTF, kW, -16505, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.88, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.24, , , , 
Image intercept efficiency, %, 78.84, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 64.40, , , , 
Optical efficiency incl. receiver, %, 60.82, , , , 
Incident flux, kW/m2, 16.918, 0.000, 154.193, 33.828, 
No. rays traced, -, 508132, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67873, , , , 
