fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16537, , , , 
Power absorbed by HTF, kW, -18474, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.15, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.26, , , , 
Image intercept efficiency, %, 78.72, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 57.64, , , , 
Optical efficiency incl. receiver, %, 54.35, , , , 
Incident flux, kW/m2, 15.156, 0.000, 137.506, 30.241, 
No. rays traced, -, 619319, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67686, , , , 
