fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10238, , , , 
Power absorbed by HTF, kW, -24773, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.61, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 70.78, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 35.69, , , , 
Optical efficiency incl. receiver, %, 33.65, , , , 
Incident flux, kW/m2, 9.3143, 0.0000, 93.4167, 19.8549, 
No. rays traced, -, 1279607, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61951, , , , 
