fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15947, , , , 
Power absorbed by HTF, kW, -19064, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.01, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 73.39, , , , 
Absorption efficiency, %, 94.14, , , , 
Solar field optical efficiency, %, 55.67, , , , 
Optical efficiency incl. receiver, %, 52.41, , , , 
Incident flux, kW/m2, 14.605, 0.000, 141.364, 30.444, 
No. rays traced, -, 1037231, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63254, , , , 
