fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5444.6, , , , 
Power absorbed by HTF, kW, -29567, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.38, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 76.91, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 18.99, , , , 
Optical efficiency incl. receiver, %, 17.89, , , , 
Incident flux, kW/m2, 5.0231, 0.0000, 41.4295, 9.2660, 
No. rays traced, -, 745094, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66923, , , , 
