fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11022, , , , 
Power absorbed by HTF, kW, -23989, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.44, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.43, , , , 
Image intercept efficiency, %, 71.74, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 38.37, , , , 
Optical efficiency incl. receiver, %, 36.23, , , , 
Incident flux, kW/m2, 10.042, 0.000, 99.204, 21.415, 
No. rays traced, -, 1242003, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 62456, , , , 
