fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10332, , , , 
Power absorbed by HTF, kW, -24679, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.37, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 70.59, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 36.03, , , , 
Optical efficiency incl. receiver, %, 33.96, , , , 
Incident flux, kW/m2, 9.3955, 0.0000, 91.0452, 20.0031, 
No. rays traced, -, 1262815, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61728, , , , 
