fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5441.0, , , , 
Power absorbed by HTF, kW, -29570, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.25, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 76.65, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 18.92, , , , 
Optical efficiency incl. receiver, %, 17.88, , , , 
Incident flux, kW/m2, 4.8996, 0.0000, 39.2593, 9.4463, 
No. rays traced, -, 748501, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66959, , , , 
