fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8747.6, , , , 
Power absorbed by HTF, kW, -26264, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.27, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 81.76, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 30.47, , , , 
Optical efficiency incl. receiver, %, 28.75, , , , 
Incident flux, kW/m2, 7.9629, 0.0000, 76.6381, 17.1198, 
No. rays traced, -, 480701, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70428, , , , 
