fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13823, , , , 
Power absorbed by HTF, kW, -21188, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.58, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.41, , , , 
Image intercept efficiency, %, 83.03, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 48.17, , , , 
Optical efficiency incl. receiver, %, 45.43, , , , 
Incident flux, kW/m2, 12.383, 0.000, 108.767, 25.449, 
No. rays traced, -, 260049, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72350, , , , 
