fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7723.9, , , , 
Power absorbed by HTF, kW, -27287, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.16, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 71.33, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 26.91, , , , 
Optical efficiency incl. receiver, %, 25.39, , , , 
Incident flux, kW/m2, 6.8597, 0.0000, 64.3557, 14.9986, 
No. rays traced, -, 1124769, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62351, , , , 
