fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9263.1, , , , 
Power absorbed by HTF, kW, -25748, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.33, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 97.65, , , , 
Image intercept efficiency, %, 81.31, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 32.25, , , , 
Optical efficiency incl. receiver, %, 30.44, , , , 
Incident flux, kW/m2, 8.3165, 0.0000, 72.2572, 16.5936, 
No. rays traced, -, 455856, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69612, , , , 
