fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13515, , , , 
Power absorbed by HTF, kW, -21497, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.26, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 71.26, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 47.05, , , , 
Optical efficiency incl. receiver, %, 44.42, , , , 
Incident flux, kW/m2, 12.075, 0.000, 130.757, 28.168, 
No. rays traced, -, 1191431, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61692, , , , 
