fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8940.7, , , , 
Power absorbed by HTF, kW, -26071, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.66, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 73.28, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 31.09, , , , 
Optical efficiency incl. receiver, %, 29.38, , , , 
Incident flux, kW/m2, 7.9385, 0.0000, 73.3096, 17.1649, 
No. rays traced, -, 1082492, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63891, , , , 
