fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4421.9, , , , 
Power absorbed by HTF, kW, -30589, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.25, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 75.44, , , , 
Absorption efficiency, %, 94.62, , , , 
Solar field optical efficiency, %, 15.36, , , , 
Optical efficiency incl. receiver, %, 14.53, , , , 
Incident flux, kW/m2, 3.9102, 0.0000, 30.3874, 7.9834, 
No. rays traced, -, 727246, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66058, , , , 
