fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4445.3, , , , 
Power absorbed by HTF, kW, -30566, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.28, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 75.99, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 15.48, , , , 
Optical efficiency incl. receiver, %, 14.61, , , , 
Incident flux, kW/m2, 3.9375, 0.0000, 32.1473, 8.0292, 
No. rays traced, -, 726327, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66484, , , , 
