fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18721, , , , 
Power absorbed by HTF, kW, -16290, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.30, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 98.28, , , , 
Image intercept efficiency, %, 80.15, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 65.18, , , , 
Optical efficiency incl. receiver, %, 61.53, , , , 
Incident flux, kW/m2, 16.759, 0.000, 169.791, 36.787, 
No. rays traced, -, 511271, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69121, , , , 
