fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16243, , , , 
Power absorbed by HTF, kW, -18768, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.96, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 73.48, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 56.56, , , , 
Optical efficiency incl. receiver, %, 53.38, , , , 
Incident flux, kW/m2, 14.533, 0.000, 148.858, 33.028, 
No. rays traced, -, 1026108, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63578, , , , 
