fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14319, , , , 
Power absorbed by HTF, kW, -20692, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.40, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 71.81, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 49.86, , , , 
Optical efficiency incl. receiver, %, 47.06, , , , 
Incident flux, kW/m2, 12.760, 0.000, 137.288, 29.541, 
No. rays traced, -, 1136329, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62014, , , , 
