fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7786.0, , , , 
Power absorbed by HTF, kW, -27225, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.24, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 71.67, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 27.09, , , , 
Optical efficiency incl. receiver, %, 25.59, , , , 
Incident flux, kW/m2, 6.9085, 0.0000, 62.9809, 15.0317, 
No. rays traced, -, 1122808, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62644, , , , 
