fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16898, , , , 
Power absorbed by HTF, kW, -18113, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.94, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 73.99, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 58.77, , , , 
Optical efficiency incl. receiver, %, 55.54, , , , 
Incident flux, kW/m2, 15.059, 0.000, 154.625, 34.154, 
No. rays traced, -, 987015, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63919, , , , 
