fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7730.3, , , , 
Power absorbed by HTF, kW, -27281, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.02, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 100.00, , , , 
Image intercept efficiency, %, 71.40, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 26.89, , , , 
Optical efficiency incl. receiver, %, 25.41, , , , 
Incident flux, kW/m2, 6.8660, 0.0000, 62.0731, 14.9492, 
No. rays traced, -, 1128470, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62492, , , , 
