fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13841, , , , 
Power absorbed by HTF, kW, -21170, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.82, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.38, , , , 
Image intercept efficiency, %, 82.80, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 48.19, , , , 
Optical efficiency incl. receiver, %, 45.49, , , , 
Incident flux, kW/m2, 12.381, 0.000, 111.575, 25.485, 
No. rays traced, -, 259106, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72126, , , , 
