fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16477, , , , 
Power absorbed by HTF, kW, -18535, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.93, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.22, , , , 
Image intercept efficiency, %, 79.30, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 57.31, , , , 
Optical efficiency incl. receiver, %, 54.15, , , , 
Incident flux, kW/m2, 14.737, 0.000, 147.803, 31.996, 
No. rays traced, -, 628329, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 68277, , , , 
