fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18109, , , , 
Power absorbed by HTF, kW, -16902, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.49, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 76.48, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 62.97, , , , 
Optical efficiency incl. receiver, %, 59.52, , , , 
Incident flux, kW/m2, 16.211, 0.000, 161.593, 36.090, 
No. rays traced, -, 768724, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65943, , , , 
