fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11347, , , , 
Power absorbed by HTF, kW, -23664, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.43, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.48, , , , 
Image intercept efficiency, %, 71.56, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 39.51, , , , 
Optical efficiency incl. receiver, %, 37.29, , , , 
Incident flux, kW/m2, 10.129, 0.000, 104.820, 23.206, 
No. rays traced, -, 1203103, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62289, , , , 
