fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11324, , , , 
Power absorbed by HTF, kW, -23688, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.34, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.53, , , , 
Image intercept efficiency, %, 71.45, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 39.42, , , , 
Optical efficiency incl. receiver, %, 37.22, , , , 
Incident flux, kW/m2, 10.093, 0.000, 102.825, 23.054, 
No. rays traced, -, 1204752, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62230, , , , 
