fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16498, , , , 
Power absorbed by HTF, kW, -18513, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.17, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.15, , , , 
Image intercept efficiency, %, 79.35, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 57.48, , , , 
Optical efficiency incl. receiver, %, 54.22, , , , 
Incident flux, kW/m2, 14.797, 0.000, 143.880, 32.189, 
No. rays traced, -, 626551, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68284, , , , 
