fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11729, , , , 
Power absorbed by HTF, kW, -23282, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.76, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 97.61, , , , 
Image intercept efficiency, %, 82.57, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 40.82, , , , 
Optical efficiency incl. receiver, %, 38.55, , , , 
Incident flux, kW/m2, 10.577, 0.000, 106.182, 22.630, 
No. rays traced, -, 376066, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70678, , , , 
