fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12952, , , , 
Power absorbed by HTF, kW, -22059, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.08, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 73.21, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 45.06, , , , 
Optical efficiency incl. receiver, %, 42.57, , , , 
Incident flux, kW/m2, 11.571, 0.000, 120.651, 26.072, 
No. rays traced, -, 1077619, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63388, , , , 
