fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16695, , , , 
Power absorbed by HTF, kW, -18317, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.72, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 76.00, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 58.07, , , , 
Optical efficiency incl. receiver, %, 54.87, , , , 
Incident flux, kW/m2, 14.925, 0.000, 152.411, 33.260, 
No. rays traced, -, 865286, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65460, , , , 
