fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8792.6, , , , 
Power absorbed by HTF, kW, -26219, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.38, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 84.67, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 30.68, , , , 
Optical efficiency incl. receiver, %, 28.90, , , , 
Incident flux, kW/m2, 7.9572, 0.0000, 84.7504, 17.4890, 
No. rays traced, -, 1173292, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74139, , , , 
