fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10018, , , , 
Power absorbed by HTF, kW, -24993, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.79, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.33, , , , 
Image intercept efficiency, %, 88.80, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 34.96, , , , 
Optical efficiency incl. receiver, %, 32.93, , , , 
Incident flux, kW/m2, 9.1677, 0.0000, 101.7468, 19.5161, 
No. rays traced, -, 454191, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 76335, , , , 
