fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6326.8, , , , 
Power absorbed by HTF, kW, -28684, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.75, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 84.74, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 22.02, , , , 
Optical efficiency incl. receiver, %, 20.79, , , , 
Incident flux, kW/m2, 5.7345, 0.0000, 49.2240, 11.0466, 
No. rays traced, -, 710812, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74007, , , , 
