fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21407, , , , 
Power absorbed by HTF, kW, -13604, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.26, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.25, , , , 
Image intercept efficiency, %, 87.20, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 74.55, , , , 
Optical efficiency incl. receiver, %, 70.35, , , , 
Incident flux, kW/m2, 19.444, 0.000, 224.635, 42.322, 
No. rays traced, -, 485730, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75110, , , , 
