fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4960.3, , , , 
Power absorbed by HTF, kW, -30051, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.16, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 85.25, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 17.29, , , , 
Optical efficiency incl. receiver, %, 16.30, , , , 
Incident flux, kW/m2, 4.4826, 0.0000, 40.5413, 9.2593, 
No. rays traced, -, 730258, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74645, , , , 
