fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12993, , , , 
Power absorbed by HTF, kW, -22018, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.14, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.42, , , , 
Image intercept efficiency, %, 85.20, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 45.26, , , , 
Optical efficiency incl. receiver, %, 42.70, , , , 
Incident flux, kW/m2, 11.743, 0.000, 137.095, 26.883, 
No. rays traced, -, 1248336, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74028, , , , 
