fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4954.6, , , , 
Power absorbed by HTF, kW, -30057, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.13, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 85.23, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 17.26, , , , 
Optical efficiency incl. receiver, %, 16.28, , , , 
Incident flux, kW/m2, 4.4681, 0.0000, 40.3399, 9.2356, 
No. rays traced, -, 731021, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74594, , , , 
