fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20360, , , , 
Power absorbed by HTF, kW, -14651, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.29, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 86.32, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 70.94, , , , 
Optical efficiency incl. receiver, %, 66.92, , , , 
Incident flux, kW/m2, 18.432, 0.000, 221.213, 40.953, 
No. rays traced, -, 801504, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74445, , , , 
