fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4945.2, , , , 
Power absorbed by HTF, kW, -30066, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.13, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 85.28, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 17.23, , , , 
Optical efficiency incl. receiver, %, 16.25, , , , 
Incident flux, kW/m2, 4.4647, 0.0000, 42.0513, 9.2411, 
No. rays traced, -, 731008, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74488, , , , 
