fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20419, , , , 
Power absorbed by HTF, kW, -14593, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.26, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 86.76, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 71.16, , , , 
Optical efficiency incl. receiver, %, 67.11, , , , 
Incident flux, kW/m2, 18.542, 0.000, 215.750, 40.261, 
No. rays traced, -, 560309, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 74700, , , , 
