fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19060, , , , 
Power absorbed by HTF, kW, -15951, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.14, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.26, , , , 
Image intercept efficiency, %, 87.51, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 66.39, , , , 
Optical efficiency incl. receiver, %, 62.64, , , , 
Incident flux, kW/m2, 17.316, 0.000, 206.447, 37.566, 
No. rays traced, -, 598332, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75316, , , , 
