fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16246, , , , 
Power absorbed by HTF, kW, -18766, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.48, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.29, , , , 
Image intercept efficiency, %, 86.37, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 56.62, , , , 
Optical efficiency incl. receiver, %, 53.39, , , , 
Incident flux, kW/m2, 14.708, 0.000, 148.485, 30.027, 
No. rays traced, -, 229376, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75014, , , , 
