fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14926, , , , 
Power absorbed by HTF, kW, -20085, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.00, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 85.87, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 52.06, , , , 
Optical efficiency incl. receiver, %, 49.06, , , , 
Incident flux, kW/m2, 13.553, 0.000, 156.366, 30.629, 
No. rays traced, -, 1094318, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74373, , , , 
