fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21419, , , , 
Power absorbed by HTF, kW, -13592, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.44, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.27, , , , 
Image intercept efficiency, %, 87.19, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 74.65, , , , 
Optical efficiency incl. receiver, %, 70.39, , , , 
Incident flux, kW/m2, 19.457, 0.000, 225.902, 42.331, 
No. rays traced, -, 484841, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75067, , , , 
