fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19692, , , , 
Power absorbed by HTF, kW, -15319, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.29, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 85.89, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 68.54, , , , 
Optical efficiency incl. receiver, %, 64.72, , , , 
Incident flux, kW/m2, 17.805, 0.000, 217.592, 40.306, 
No. rays traced, -, 973770, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74263, , , , 
