fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16364, , , , 
Power absorbed by HTF, kW, -18647, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.62, , , , 
Reflection efficiency, %, 87.22, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 85.38, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 56.99, , , , 
Optical efficiency incl. receiver, %, 53.78, , , , 
Incident flux, kW/m2, 14.816, 0.000, 183.680, 34.183, 
No. rays traced, -, 1176842, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73413, , , , 
