fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10807, , , , 
Power absorbed by HTF, kW, -24204, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.36, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 97.46, , , , 
Image intercept efficiency, %, 87.71, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 37.61, , , , 
Optical efficiency incl. receiver, %, 35.52, , , , 
Incident flux, kW/m2, 9.8378, 0.0000, 94.0600, 19.6629, 
No. rays traced, -, 419307, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74685, , , , 
