fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17586, , , , 
Power absorbed by HTF, kW, -17425, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.63, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 85.86, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 61.27, , , , 
Optical efficiency incl. receiver, %, 57.80, , , , 
Incident flux, kW/m2, 15.960, 0.000, 200.504, 36.626, 
No. rays traced, -, 1105373, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74153, , , , 
