fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20969, , , , 
Power absorbed by HTF, kW, -14042, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.97, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 86.34, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 73.02, , , , 
Optical efficiency incl. receiver, %, 68.92, , , , 
Incident flux, kW/m2, 19.008, 0.000, 223.910, 42.103, 
No. rays traced, -, 749295, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74532, , , , 
