fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6335.1, , , , 
Power absorbed by HTF, kW, -28676, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.81, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 84.93, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 22.05, , , , 
Optical efficiency incl. receiver, %, 20.82, , , , 
Incident flux, kW/m2, 5.7457, 0.0000, 48.5954, 11.0853, 
No. rays traced, -, 709527, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73976, , , , 
